Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (F:\Elektronika_projekty\Car_Radio\!!!source code\main.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1506026114
f_symptr=0x0000B282
f_nsyms=1649
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20592
proc_type=0x00004520 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000017C
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
00C21E1E 00078100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x000015F8
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000016A2
s_nreloc=0
s_nlnno=2494
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0001, l_fcnndx=358
Index[739]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[740]= Symbol: n_name=.bf, n_value=0x00000BA2, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[741]= Aux Bobf: x_lnno=236, x_endndx=0
Index[742]= Symbol: n_name=.bb, n_value=0x00000BA2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[743]= Aux Bobf: x_lnno=239, x_endndx=0
Index[744]= Symbol: n_name=PLL_frequency, n_value=0x0000015E, n_scnum=1, n_type=0x000F, n_sclass=3, n_numaux=0
Index[745]= Symbol: n_name=.eb, n_value=0x00000BD8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[746]= Aux Eobf: x_lnno=245
Index[747]= Symbol: n_name=.ef, n_value=0x00000BDA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[748]= Aux Eobf: x_lnno=245
Index[749]= Symbol: n_name=tea5767GetSearchStatus, n_value=0x00001374, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[750]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[751]= Symbol: n_name=.bf, n_value=0x00001374, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[752]= Aux Bobf: x_lnno=271, x_endndx=0
Index[753]= Symbol: n_name=.bb, n_value=0x00001374, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[754]= Aux Bobf: x_lnno=280, x_endndx=0
Index[755]= Symbol: n_name=.eb, n_value=0x00001386, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[756]= Aux Eobf: x_lnno=281
Index[757]= Symbol: n_name=.ef, n_value=0x00001386, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[758]= Aux Eobf: x_lnno=281
Index[759]= Symbol: n_name=tea5767GetFrequency, n_value=0x00000BDE, n_scnum=3, n_type=0x002F, n_sclass=2, n_numaux=1
Index[760]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[761]= Symbol: n_name=.bf, n_value=0x00000BDE, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[762]= Aux Bobf: x_lnno=285, x_endndx=0
Index[763]= Symbol: n_name=.bb, n_value=0x00000BDE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[764]= Aux Bobf: x_lnno=287, x_endndx=0
Index[765]= Symbol: n_name=.eb, n_value=0x00000C4A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[766]= Aux Eobf: x_lnno=289
Index[767]= Symbol: n_name=.ef, n_value=0x00000C4C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[768]= Aux Eobf: x_lnno=289
Index[769]= Symbol: n_name=tea5767GetFrequency_humanClosest, n_value=0x0000118E, n_scnum=3, n_type=0x002F, n_sclass=2, n_numaux=1
Index[770]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[771]= Symbol: n_name=.bf, n_value=0x0000118E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[772]= Aux Bobf: x_lnno=291, x_endndx=0
Index[773]= Symbol: n_name=.bb, n_value=0x0000118E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[774]= Aux Bobf: x_lnno=299, x_endndx=0
Index[775]= Symbol: n_name=.eb, n_value=0x0000121A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[776]= Aux Eobf: x_lnno=299
Index[777]= Symbol: n_name=.ef, n_value=0x0000121A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[778]= Aux Eobf: x_lnno=299
Index[779]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[780]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[781]= Aux File: x_offset=14, x_incline=0
Index[782]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[783]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[784]= Aux File: x_offset=2701, x_incline=1
Index[785]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[786]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[787]= Aux File: x_offset=2779, x_incline=1
Index[788]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[789]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[790]= Aux File: x_offset=2701, x_incline=1
Index[791]= Symbol: n_name=_TDA7418_i2cWritePrepare, n_value=0x0000017C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[792]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[793]= Symbol: n_name=.bf, n_value=0x0000017C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[794]= Aux Bobf: x_lnno=117, x_endndx=0
Index[795]= Symbol: n_name=.bb, n_value=0x0000017C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[796]= Aux Bobf: x_lnno=121, x_endndx=0
Index[797]= Symbol: n_name=.eb, n_value=0x0000018C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[798]= Aux Eobf: x_lnno=122
Index[799]= Symbol: n_name=.ef, n_value=0x0000018C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[800]= Aux Eobf: x_lnno=122
Index[801]= Symbol: n_name=_TDA7418_i2cWriteExecute, n_value=0x0000072C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[802]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[803]= Symbol: n_name=.bf, n_value=0x0000072C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[804]= Aux Bobf: x_lnno=125, x_endndx=0
Index[805]= Symbol: n_name=.bb, n_value=0x0000072C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[806]= Aux Bobf: x_lnno=128, x_endndx=0
Index[807]= Symbol: n_name=.eb, n_value=0x00000746, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[808]= Aux Eobf: x_lnno=130
Index[809]= Symbol: n_name=.ef, n_value=0x00000746, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[810]= Aux Eobf: x_lnno=130
Index[811]= Symbol: n_name=TDA7418__SelectInput, n_value=0x00000748, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[812]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[813]= Symbol: n_name=.bf, n_value=0x00000748, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[814]= Aux Bobf: x_lnno=133, x_endndx=0
Index[815]= Symbol: n_name=Volume_dB_value, n_value=0x0000015F, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[816]= Symbol: n_name=Output_TDA7418_i2C_Addres, n_value=0x00000160, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[817]= Symbol: n_name=input, n_value=0x0000015E, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[818]= Symbol: n_name=input_gain_dB_value, n_value=0x0000015F, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[819]= Symbol: n_name=.bb, n_value=0x00000748, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[820]= Aux Bobf: x_lnno=135, x_endndx=0
Index[821]= Symbol: n_name=.eb, n_value=0x0000075A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[822]= Aux Eobf: x_lnno=139
Index[823]= Symbol: n_name=.ef, n_value=0x0000075A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[824]= Aux Eobf: x_lnno=139
Index[825]= Symbol: n_name=TDA7418__Loudness, n_value=0x0000075E, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[826]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[827]= Symbol: n_name=.bf, n_value=0x0000075E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[828]= Aux Bobf: x_lnno=142, x_endndx=0
Index[829]= Symbol: n_name=Volume_dB_value, n_value=0x0000015F, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[830]= Symbol: n_name=Output_TDA7418_i2C_Addres, n_value=0x00000160, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[831]= Symbol: n_name=Loudness_dB_value, n_value=0x0000015E, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[832]= Symbol: n_name=Low_HighBoost, n_value=0x0000015F, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[833]= Symbol: n_name=.bb, n_value=0x0000075E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[834]= Aux Bobf: x_lnno=144, x_endndx=0
Index[835]= Symbol: n_name=.eb, n_value=0x00000774, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[836]= Aux Eobf: x_lnno=147
Index[837]= Symbol: n_name=.ef, n_value=0x00000774, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[838]= Aux Eobf: x_lnno=147
Index[839]= Symbol: n_name=_TDA7418__Volume_Speaker_Attenuation, n_value=0x00000778, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[840]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[841]= Symbol: n_name=.bf, n_value=0x00000778, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[842]= Aux Bobf: x_lnno=150, x_endndx=0
Index[843]= Symbol: n_name=Volume_dB_value, n_value=0x0000015F, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[844]= Symbol: n_name=Output_TDA7418_i2C_Addres, n_value=0x00000160, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[845]= Symbol: n_name=.bb, n_value=0x00000778, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[846]= Aux Bobf: x_lnno=152, x_endndx=0
Index[847]= Symbol: n_name=.eb, n_value=0x00000788, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[848]= Aux Eobf: x_lnno=155
Index[849]= Symbol: n_name=.ef, n_value=0x00000788, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[850]= Aux Eobf: x_lnno=155
Index[851]= Symbol: n_name=TDA7418__Volume, n_value=0x0000078A, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[852]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[853]= Symbol: n_name=.bf, n_value=0x0000078A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[854]= Aux Bobf: x_lnno=158, x_endndx=0
Index[855]= Symbol: n_name=Volume_dB_value, n_value=0x0000015E, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[856]= Symbol: n_name=.bb, n_value=0x0000078A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[857]= Aux Bobf: x_lnno=160, x_endndx=0
Index[858]= Symbol: n_name=.eb, n_value=0x00000798, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[859]= Aux Eobf: x_lnno=160
Index[860]= Symbol: n_name=.ef, n_value=0x00000798, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[861]= Aux Eobf: x_lnno=160
Index[862]= Symbol: n_name=TDA7418__LeftFront, n_value=0x000007EE, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[863]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[864]= Symbol: n_name=.bf, n_value=0x000007EE, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[865]= Aux Bobf: x_lnno=163, x_endndx=0
Index[866]= Symbol: n_name=Volume_dB_value, n_value=0x0000015E, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[867]= Symbol: n_name=.bb, n_value=0x000007EE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[868]= Aux Bobf: x_lnno=165, x_endndx=0
Index[869]= Symbol: n_name=.eb, n_value=0x000007FC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[870]= Aux Eobf: x_lnno=165
Index[871]= Symbol: n_name=.ef, n_value=0x000007FC, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[872]= Aux Eobf: x_lnno=165
Index[873]= Symbol: n_name=TDA7418__LeftRear, n_value=0x00000800, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[874]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[875]= Symbol: n_name=.bf, n_value=0x00000800, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[876]= Aux Bobf: x_lnno=168, x_endndx=0
Index[877]= Symbol: n_name=Volume_dB_value, n_value=0x0000015E, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[878]= Symbol: n_name=.bb, n_value=0x00000800, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[879]= Aux Bobf: x_lnno=170, x_endndx=0
Index[880]= Symbol: n_name=.eb, n_value=0x0000080E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[881]= Aux Eobf: x_lnno=170
Index[882]= Symbol: n_name=.ef, n_value=0x0000080E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[883]= Aux Eobf: x_lnno=170
Index[884]= Symbol: n_name=TDA7418__RightRear, n_value=0x00000812, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[885]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[886]= Symbol: n_name=.bf, n_value=0x00000812, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[887]= Aux Bobf: x_lnno=173, x_endndx=0
Index[888]= Symbol: n_name=Volume_dB_value, n_value=0x0000015E, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[889]= Symbol: n_name=.bb, n_value=0x00000812, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[890]= Aux Bobf: x_lnno=175, x_endndx=0
Index[891]= Symbol: n_name=.eb, n_value=0x00000820, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[892]= Aux Eobf: x_lnno=175
Index[893]= Symbol: n_name=.ef, n_value=0x00000820, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[894]= Aux Eobf: x_lnno=175
Index[895]= Symbol: n_name=TDA7418__RightFront, n_value=0x00000824, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[896]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[897]= Symbol: n_name=.bf, n_value=0x00000824, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[898]= Aux Bobf: x_lnno=178, x_endndx=0
Index[899]= Symbol: n_name=Volume_dB_value, n_value=0x0000015E, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[900]= Symbol: n_name=.bb, n_value=0x00000824, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[901]= Aux Bobf: x_lnno=180, x_endndx=0
Index[902]= Symbol: n_name=.eb, n_value=0x00000832, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[903]= Aux Eobf: x_lnno=180
Index[904]= Symbol: n_name=.ef, n_value=0x00000832, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[905]= Aux Eobf: x_lnno=180
Index[906]= Symbol: n_name=TDA7418__Subwoofer, n_value=0x00000836, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[907]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[908]= Symbol: n_name=.bf, n_value=0x00000836, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[909]= Aux Bobf: x_lnno=183, x_endndx=0
Index[910]= Symbol: n_name=Volume_dB_value, n_value=0x0000015E, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[911]= Symbol: n_name=.bb, n_value=0x00000836, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[912]= Aux Bobf: x_lnno=185, x_endndx=0
Index[913]= Symbol: n_name=.eb, n_value=0x00000844, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[914]= Aux Eobf: x_lnno=185
Index[915]= Symbol: n_name=.ef, n_value=0x00000844, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[916]= Aux Eobf: x_lnno=185
Index[917]= Symbol: n_name=TDA7418__Treble, n_value=0x0000079C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[918]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[919]= Symbol: n_name=.bf, n_value=0x0000079C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[920]= Aux Bobf: x_lnno=187, x_endndx=0
Index[921]= Symbol: n_name=Treble_dB_value, n_value=0x0000015E, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[922]= Symbol: n_name=.bb, n_value=0x0000079C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[923]= Aux Bobf: x_lnno=189, x_endndx=0
Index[924]= Symbol: n_name=.eb, n_value=0x000007AE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[925]= Aux Eobf: x_lnno=192
Index[926]= Symbol: n_name=.ef, n_value=0x000007AE, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[927]= Aux Eobf: x_lnno=192
Index[928]= Symbol: n_name=TDA7418__Middle, n_value=0x000007B2, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[929]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[930]= Symbol: n_name=.bf, n_value=0x000007B2, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[931]= Aux Bobf: x_lnno=195, x_endndx=0
Index[932]= Symbol: n_name=Middle_dB_value, n_value=0x0000015E, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[933]= Symbol: n_name=.bb, n_value=0x000007B2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[934]= Aux Bobf: x_lnno=197, x_endndx=0
Index[935]= Symbol: n_name=.eb, n_value=0x000007C4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[936]= Aux Eobf: x_lnno=200
Index[937]= Symbol: n_name=.ef, n_value=0x000007C4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[938]= Aux Eobf: x_lnno=200
Index[939]= Symbol: n_name=TDA7418__Bass, n_value=0x000007C8, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[940]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[941]= Symbol: n_name=.bf, n_value=0x000007C8, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[942]= Aux Bobf: x_lnno=203, x_endndx=0
Index[943]= Symbol: n_name=Bass_dB_value, n_value=0x0000015E, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[944]= Symbol: n_name=.bb, n_value=0x000007C8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[945]= Aux Bobf: x_lnno=205, x_endndx=0
Index[946]= Symbol: n_name=.eb, n_value=0x000007DA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[947]= Aux Eobf: x_lnno=208
Index[948]= Symbol: n_name=.ef, n_value=0x000007DA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[949]= Aux Eobf: x_lnno=208
Index[950]= Symbol: n_name=TDA7418__Middle_Bass_Fc_Select, n_value=0x000007DE, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[951]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[952]= Symbol: n_name=.bf, n_value=0x000007DE, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[953]= Aux Bobf: x_lnno=211, x_endndx=0
Index[954]= Symbol: n_name=.bb, n_value=0x000007DE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[955]= Aux Bobf: x_lnno=213, x_endndx=0
Index[956]= Symbol: n_name=.eb, n_value=0x000007EA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[957]= Aux Eobf: x_lnno=216
Index[958]= Symbol: n_name=.ef, n_value=0x000007EA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[959]= Aux Eobf: x_lnno=216
Index[960]= Symbol: n_name=TDA7418_Soft_Mut_Step_Time, n_value=0x00000848, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[961]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[962]= Symbol: n_name=.bf, n_value=0x00000848, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[963]= Aux Bobf: x_lnno=219, x_endndx=0
Index[964]= Symbol: n_name=.bb, n_value=0x00000848, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[965]= Aux Bobf: x_lnno=221, x_endndx=0
Index[966]= Symbol: n_name=.eb, n_value=0x00000854, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[967]= Aux Eobf: x_lnno=224
Index[968]= Symbol: n_name=.ef, n_value=0x00000854, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[969]= Aux Eobf: x_lnno=224
Index[970]= Symbol: n_name=_TDA7418_Audio_Processor_Testing_Mode, n_value=0x00000858, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[971]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[972]= Symbol: n_name=.bf, n_value=0x00000858, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[973]= Aux Bobf: x_lnno=227, x_endndx=0
Index[974]= Symbol: n_name=FMfreqency, n_value=0x00000155, n_scnum=1, n_type=0x000F, n_sclass=3, n_numaux=0
Index[975]= Symbol: n_name=@const1111, n_value=0x0000003C, n_scnum=1, n_type=0x000C, n_sclass=0, n_numaux=0
Index[976]= Symbol: n_name=mode, n_value=0x0000015E, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[977]= Symbol: n_name=miltiplekser, n_value=0x0000015F, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[978]= Symbol: n_name=SC_clock, n_value=0x00000160, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[979]= Symbol: n_name=MUTE_Pin_Config, n_value=0x00000161, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[980]= Symbol: n_name=.bb, n_value=0x00000858, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[981]= Aux Bobf: x_lnno=229, x_endndx=0
Index[982]= Symbol: n_name=.eb, n_value=0x0000086E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[983]= Aux Eobf: x_lnno=232
Index[984]= Symbol: n_name=.ef, n_value=0x0000086E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[985]= Aux Eobf: x_lnno=232
Index[986]= Symbol: n_name=TDA7418_Audio_Processor_Operating_Mode, n_value=0x00000872, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[987]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[988]= Symbol: n_name=.bf, n_value=0x00000872, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[989]= Aux Bobf: x_lnno=235, x_endndx=0
Index[990]= Symbol: n_name=.bb, n_value=0x00000872, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[991]= Aux Bobf: x_lnno=237, x_endndx=0
Index[992]= Symbol: n_name=.eb, n_value=0x00000880, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[993]= Aux Eobf: x_lnno=237
Index[994]= Symbol: n_name=.ef, n_value=0x00000880, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[995]= Aux Eobf: x_lnno=237
Index[996]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[997]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[998]= Aux File: x_offset=14, x_incline=0
